         104438425 function calls (104308466 primitive calls) in 480.666 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      246    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:624(translated)
      305    0.001    0.000    0.109    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1565(_copy_tick_props)
      230    0.001    0.000  110.904    0.482 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/least_squares.py:824(fun_wrapped)
      292    0.001    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:760(__init__)
     1386    0.001    0.000    0.008    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1335(__add__)
     2936    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:426(__init__)
      240    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1832(_set_formatter)
     1276    0.001    0.000    0.012    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:608(_from_any)
      384    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:379(bounds)
      188    0.001    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/common.py:251(build_quadratic_1d)
       72    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/numeric.py:2359(within_tol)
      595    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/path.py:202(_update_values)
      532    0.001    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2333(any)
     1107    0.001    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:718(set_transform)
      192    0.001    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:474(transformed)
     5353    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
     1162    0.001    0.000    0.006    0.000 <__array_function__ internals>:177(diff)
     4812    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1039(get_points)
      978    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1321(set_usetex)
      196    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/numeric.py:219(ones_like)
      706    0.001    0.000    0.017    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1182(set_marker)
      144    0.001    0.000    0.011    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:218(<listcomp>)
    10256    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     6452    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:1132(sticky_edges)
      353    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:208(_apply_tickdir)
      222    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/common.py:325(evaluate_quadratic)
   462/58    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:1518(hlist_out)
      196    0.001    0.000    0.137    0.001 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/common.py:551(print_iteration_nonlinear)
 1185/481    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2376(_invalidate_internal)
     1863    0.001    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:305(set_label1)
     1090    0.001    0.000    0.005    0.000 <__array_function__ internals>:177(amin)
      289    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:1125(kern)
     1091    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1358(set_dash_joinstyle)
       72    0.001    0.000    0.026    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1486(get_minorticklocs)
        8    0.001    0.000    0.330    0.041 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:1262(__clear)
      931    0.001    0.000    0.022    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/path.py:281(__deepcopy__)
     1386    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:755(set_weight)
      282    0.001    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:1270(_find_fonts_by_props)
      828    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_methods.py:103(_clip_dep_is_byte_swapped)
     5653    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
       77    0.001    0.000    0.292    0.004 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:416(__init__)
      984    0.001    0.000    0.006    0.000 <__array_function__ internals>:177(reshape)
     7318    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
      312    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:619(padded)
     1848    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/base.py:164(__set__)
       56    0.001    0.000    0.109    0.002 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:533(_draw_paths_with_artist_properties)
     1102    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/einsumfunc.py:1009(einsum)
      938    0.001    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1098(set_fontsize)
     2183    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:758(get_transform)
      276    0.001    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:1025(get_yaxis_text1_transform)
     1680    0.001    0.000    0.001    0.000 {method 'tell' of '_io.BufferedReader' objects}
      216    0.001    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:2255(subsuper)
     4830    0.001    0.000    0.001    0.000 {built-in method builtins.delattr}
     2088    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/type_check.py:206(_is_type_dispatcher)
       96    0.001    0.000    0.001    0.000 /usr/lib/python3.10/xml/etree/ElementTree.py:1520(__init__)
      102    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2822(nonsingular)
      144    0.001    0.000    0.011    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:778(set_clip_path)
      192    0.001    0.000    0.020    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1413(__sub__)
      931    0.001    0.000    0.009    0.000 /usr/lib/python3.10/copy.py:237(_deepcopy_method)
      112    0.001    0.000    0.015    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:533(set_useMathText)
       48    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:778(_set_format)
     1863    0.001    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:318(set_label2)
      720    0.001    0.000    0.001    0.000 /usr/lib/python3.10/zipfile.py:344(__init__)
      218    0.001    0.000    0.124    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py:221(get_text_width_height_descent)
     1091    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1422(set_solid_capstyle)
      176    0.001    0.000    0.011    0.000 /usr/lib/python3.10/pathlib.py:569(_parse_args)
     1765    0.001    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:342(_set_artist_props)
   144/72    0.001    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/units.py:164(get_converter)
      562    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1283(_preprocess_math)
     2838    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:209(<lambda>)
3167/2559    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2214(<lambda>)
        9    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       40    0.001    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1162(_set_lim)
      271    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:526(_get_glyph)
     4408    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/einsumfunc.py:1001(_einsum_dispatcher)
     4380    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
      282    0.001    0.000    0.008    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py:263(_prepare_font)
     1602    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1195(set_x)
     2615    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1753(<lambda>)
     1102    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
      276    0.001    0.000    0.011    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:505(_apply_tickdir)
     1091    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1374(set_solid_joinstyle)
     1102    0.001    0.000    0.004    0.000 <__array_function__ internals>:177(einsum)
      400    0.001    0.000    0.005    0.000 <__array_function__ internals>:177(zeros_like)
     4656    0.001    0.000    0.001    0.000 {built-in method math.log}
       56    0.001    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:48(__init__)
     1880    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1834(_str_equal)
     4629    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
     1040    0.001    0.000    0.001    0.000 /usr/lib/python3.10/_collections_abc.py:315(__subclasshook__)
     3169    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1921(get_matrix)
      600    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:284(_get_font)
  722/116    0.001    0.000    0.095    0.001 /usr/lib/python3/dist-packages/pyparsing.py:1313(wrapper)
       80    0.001    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/cycler.py:364(by_key)
     1752    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BufferedReader' objects}
      104    0.001    0.000    0.002    0.000 /usr/lib/python3.10/zipfile.py:1478(open)
      232    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2281(__init__)
  614/590    0.000    0.000    0.303    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_api/deprecation.py:379(wrapper)
     2107    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2405(<lambda>)
      188    0.000    0.000    0.021    0.000 <__array_function__ internals>:177(lstsq)
      118    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:2025(_staircase)
     1091    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1240(set_markeredgewidth)
       80    0.000    0.000    0.013    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:796(get_bbox)
      304    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
      824    0.000    0.000    0.008    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:800(from_bounds)
     1376    0.000    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pyparsing.py:2890(parseImpl)
      122    0.000    0.000    0.019    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py:200(draw_text)
     2818    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2698(_amax_dispatcher)
   361/29    0.000    0.000    0.096    0.003 /usr/lib/python3/dist-packages/pyparsing.py:4686(parseImpl)
      256    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1109(get_points)
     1281    0.000    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:642(__eq__)
      187    0.000    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:2077(symbol)
    96/80    0.000    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/series.py:368(__init__)
      584    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2001(rotate_deg)
       48    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:705(_compute_offset)
       58    0.000    0.000    0.000    0.000 {method 'outer' of 'numpy.ufunc' objects}
      414    0.000    0.000    0.012    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2111(clip)
      414    0.000    0.000    0.013    0.000 <__array_function__ internals>:177(clip)
       72    0.000    0.000    0.265    0.004 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1608(get_minor_ticks)
      276    0.000    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:1051(get_yaxis_text2_transform)
     2199    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2126(transform)
      112    0.000    0.000    0.026    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/scale.py:103(set_default_locators_and_formatters)
      144    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:221(connect)
     1418    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1266    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:781(set_stretch)
     1888    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1564(get_affine)
     3104    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:845(<genexpr>)
    32/16    0.000    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:2868(handle_single_axis)
      754    0.000    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:1117(set_zorder)
     1091    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1255(set_markersize)
      120    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1858(set_major_locator)
      844    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3152(ndim)
     1553    0.000    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1777(transform)
     1266    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:865(set_math_fontfamily)
      414    0.000    0.000    0.010    0.000 {method 'clip' of 'numpy.ndarray' objects}
      984    0.000    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:198(reshape)
     1091    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1040(set_antialiased)
      312    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(diag)
      353    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:196(_set_labelrotation)
      160    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:493(anchored)
      824    0.000    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      192    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1553(_get_tick_label_size)
        8    0.000    0.000    0.016    0.002 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/legend.py:345(__init__)
     1785    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_api/__init__.py:154(<genexpr>)
        8    0.000    0.000  467.708   58.463 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_minpack_py.py:549(curve_fit)
     1146    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:1061(get_default_size)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:1675(__init__)
       29    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:113(to_raster)
      196    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/common.py:593(compute_grad)
      394    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(nonzero)
      384    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:112(_makearray)
      284    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:455(update_position)
     1024    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:117(isComplexType)
      271    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:619(_get_glyph)
     1171    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:271(convert_xunits)
    48/32    0.000    0.000    0.016    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:474(_get_bbox_and_child_offsets)
     2060    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1091    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1099(set_gapcolor)
  709/385    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:917(get_xaxis_transform)
      196    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_numdiff.py:193(_prepare_bounds)
        8    0.000    0.000    0.006    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/figure.py:2373(__init__)
     1776    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:884(<listcomp>)
     1862    0.000    0.000    0.000    0.000 /usr/lib/python3.10/enum.py:786(__reduce_ex__)
      402    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:934(fillFormat)
      696    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:352(intervaly)
     6664    0.000    0.000    0.000    0.000 /usr/lib/python3.10/copy.py:107(_copy_immutable)
      361    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:1007(set_alpha)
      248    0.000    0.000    0.001    0.000 /usr/lib/python3.10/tokenize.py:431(_tokenize)
      196    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(ones_like)
     1022    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/linalg/_matfuncs.py:335(<listcomp>)
      170    0.000    0.000    0.000    0.000 {method 'argmin' of 'numpy.ndarray' objects}
      544    0.000    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2413(transform_affine)
  723/715    0.000    0.000    0.001    0.000 {built-in method builtins.all}
        8    0.000    0.000  467.706   58.463 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/least_squares.py:241(least_squares)
      648    0.000    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:2204(getter)
      222    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/common.py:222(update_tr_radius)
      968    0.000    0.000    0.002    0.000 {method 'min' of 'numpy.ndarray' objects}
      467    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(broadcast_arrays)
       24    0.000    0.000    0.035    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/spines.py:142(get_window_extent)
        8    0.000    0.000    0.000    0.000 {built-in method _collections._count_elements}
     1444    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/spines.py:551(__getattr__)
        8    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
  768/720    0.000    0.000    0.010    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:855(viewLim)
      176    0.000    0.000    0.001    0.000 /usr/lib/python3.10/pathlib.py:621(__str__)
     1091    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1220(set_markerfacecolor)
        8    0.000    0.000    0.402    0.050 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:574(__init__)
      120    0.000    0.000    0.028    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:765(_set_scale)
      778    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:451(get_transform)
      276    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/markers.py:791(_set_tickleft)
     1872    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      187    0.000    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:992(__init__)
       58    0.000    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:698(__init__)
      467    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/stride_tricks.py:538(<listcomp>)
     4292    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:648(get_family)
     1656    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/ma/core.py:6654(is_masked)
      152    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1087(__init__)
      563    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
      196    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_numdiff.py:204(<listcomp>)
      320    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2033(translate)
       67    0.000    0.000    0.003    0.000 /usr/lib/python3/dist-packages/PIL/PngImagePlugin.py:1025(putchunk)
     1198    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2519(_cumsum_dispatcher)
      289    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:1119(__init__)
     1401    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/stride_tricks.py:542(<genexpr>)
       64    0.000    0.000    0.262    0.004 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:918(set_tick_params)
       96    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/construction.py:494(sanitize_array)
      222    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/common.py:708(check_termination)
   448/58    0.000    0.000    0.085    0.001 /usr/lib/python3/dist-packages/pyparsing.py:4847(parseImpl)
      112    0.000    0.000    0.016    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:427(__init__)
     2143    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1034(_argsort_dispatcher)
      120    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1874(set_minor_locator)
     1176    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'get_property' of 'gi._gi.GObject' objects}
      332    0.000    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pyparsing.py:857(<listcomp>)
       48    0.000    0.000    0.000    0.000 /usr/lib/python3.10/inspect.py:3043(_bind)
      401    0.000    0.000    0.022    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1026(get_path)
        8    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/linalg/_decomp_svd.py:13(svd)
     1091    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:538(set_markevery)
      208    0.000    0.000    0.009    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:262(get_transform)
      128    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:898(reset_ticks)
      300    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/path.py:162(_fast_from_codes_and_verts)
      104    0.000    0.000    0.001    0.000 /usr/lib/python3.10/zipfile.py:790(__init__)
      810    0.000    0.000    0.206    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:1205(update)
     1818    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/multiarray.py:740(dot)
      170    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1249(argmin)
      144    0.000    0.000    0.034    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:2338(__call__)
      572    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:130(_realType)
       48    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:744(_set_order_of_magnitude)
     1171    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:283(convert_yunits)
       56    0.000    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:2237(_init)
       56    0.000    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:2496(_init)
      176    0.000    0.000    0.012    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:550(_get_data_path)
      260    0.000    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:1233(_cm_set)
      483    0.000    0.000    0.008    0.000 <__array_function__ internals>:177(column_stack)
    64/16    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/serialisable.py:106(to_tree)
